NOMBRE;GRATUITO;FECHA;FECHA-FIN;HORA;NOMBRE-INSTALACION;latitude;longitude;DISTRITO
Audiovisual. Otros Horizontes;1;2015-01-01;2015-12-31;00:00;Planetario de Madrid;40.39227092120195;-3.684968648157021;ARGANZUELA
Audiovisuales. Series;1;2015-07-22;2015-07-22;23:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Audiovisuales. Videoplaylist;1;2015-07-21;2015-07-21;23:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Bici - picnic;0;2014-07-01;2015-12-31;00:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Bici Escuela;0;2014-01-18;2016-04-13;00:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Campamento Urbano;1;2015-07-16;2015-07-31;08:30;Centro Cultural Alfredo Kraus (Fuencarral - El Pardo);40.49082275610172;-3.7216054330053647;FUENCARRAL-EL PARDO
Campamento Urbano;1;2015-07-16;2015-07-31;08:30;Centro Cultural La Vaguada (Fuencarral - El Pardo);40.47900813206291;-3.709138377702435;FUENCARRAL-EL PARDO
Cine de verano al aire libre. Fescinal La Bombilla. Domingo 26 de julio;0;2015-07-26;2015-07-26;00:00;Parque de la Bombilla;40.42834456035844;-3.728941931668392;MONCLOA-ARAVACA
Cine de verano al aire libre. Fescinal La Bombilla. Jueves 23 de julio;0;2015-07-23;2015-07-23;00:00;Parque de la Bombilla;40.42834456035844;-3.728941931668392;MONCLOA-ARAVACA
Cine de verano al aire libre. Fescinal La Bombilla. Jueves 30 de julio;0;2015-07-30;2015-07-30;00:00;Parque de la Bombilla;40.42834456035844;-3.728941931668392;MONCLOA-ARAVACA
Cine de verano al aire libre. Fescinal La Bombilla. Lunes 27 de julio;0;2015-07-27;2015-07-27;00:00;Parque de la Bombilla;40.42834456035844;-3.728941931668392;MONCLOA-ARAVACA
Cine de verano al aire libre. Fescinal La Bombilla. Martes 21 de julio;0;2015-07-21;2015-07-21;00:00;Parque de la Bombilla;40.42834456035844;-3.728941931668392;MONCLOA-ARAVACA
Cine de verano al aire libre. Fescinal La Bombilla. Martes 28 de julio;0;2015-07-28;2015-07-28;00:00;Parque de la Bombilla;40.42834456035844;-3.728941931668392;MONCLOA-ARAVACA
Cine de verano al aire libre. Fescinal La Bombilla. Mircoles 22 de julio;0;2015-07-22;2015-07-22;00:00;Parque de la Bombilla;40.42834456035844;-3.728941931668392;MONCLOA-ARAVACA
Cine de verano al aire libre. Fescinal La Bombilla. Sbado 25 de julio;0;2015-07-25;2015-07-25;00:00;Parque de la Bombilla;40.42834456035844;-3.728941931668392;MONCLOA-ARAVACA
Cine de verano al aire libre. Fescinal La Bombilla. Viernes 24 de julio;0;2015-07-24;2015-07-24;00:00;Parque de la Bombilla;40.42834456035844;-3.728941931668392;MONCLOA-ARAVACA
Cine de verano al aire libre. Fescinal La Bombilla. Viernes 31 de julio;0;2015-07-31;2015-07-31;00:00;Parque de la Bombilla;40.42834456035844;-3.728941931668392;MONCLOA-ARAVACA
Cine de verano en el Parque Lineal del Manzanares (Usera);1;2015-07-03;2015-07-25;00:00;Auditorio al aire libre. Parque Lineal Manzanares;40.378911603335446;-3.6908295351851654;USERA
Cine de Verano en Villaverde. Amazing Spider-Man 2;1;2015-08-22;2015-08-22;22:30;Instalacin Deportiva Municipal Bsica Colonia Euskalduna;40.35456935043359;-3.699754645665144;VILLAVERDE
Cine de Verano en Villaverde. Aviones: Equipo de rescate.;1;2015-08-01;2015-08-01;22:30;Centro Cultural Los Rosales (Villaverde);40.35074797433515;-3.6773064421969233;VILLAVERDE
Cine de Verano en Villaverde. Bajo la misma estrella.;1;2015-07-23;2015-07-23;21:30;Auditorio Municipal el Espinillo;40.36180966975026;-3.6927748531714824;VILLAVERDE
Cine de Verano en Villaverde. Guardianes de la Galaxia.;1;2015-08-08;2015-08-08;22:30;Parque de la Amistad;40.348326631620154;-3.6921658727994773;VILLAVERDE
Cine de Verano en Villaverde. Malfica.;1;2015-07-30;2015-07-30;22:30;Parque Huerta del Obispo (Villaverde);40.346980092315505;-3.712145719392749;VILLAVERDE
Cine de Verano en Villaverde. Ocho apellidos vascos.;1;2015-08-29;2015-08-29;22:30;Auditorio Municipal el Espinillo;40.36180966975026;-3.6927748531714824;VILLAVERDE
Cine de verano. A cambio de nada;0;2015-08-03;2015-08-03;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. A cambio de nada;0;2015-07-29;2015-07-29;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Big Hero 6;0;2015-08-22;2015-08-22;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Campanilla y la leyenda de la bestia;0;2015-09-12;2015-09-12;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Cenicienta;0;2015-08-29;2015-08-29;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Cincuenta sombras de Grey;0;2015-08-02;2015-08-02;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Cincuenta sombras de Grey;0;2015-07-27;2015-07-27;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Corazones de acero;0;2015-08-23;2015-08-23;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Corazones de acero;0;2015-08-25;2015-08-25;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Del revs (inside out);0;2015-09-05;2015-09-05;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Dios mo, pero qu te hemos hecho?;0;2015-09-06;2015-09-06;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Dios mo, pero qu te hemos hecho?;0;2015-09-08;2015-09-08;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. El ao ms violento;0;2015-09-10;2015-09-10;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. El francotirador;0;2015-07-21;2015-07-21;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. El maestro del agua;0;2015-08-07;2015-08-07;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. El nio;0;2015-08-12;2015-08-12;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. El nio 44;0;2015-09-11;2015-09-11;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. El viaje ms largo;0;2015-08-05;2015-08-05;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Fuerza mayor;0;2015-08-11;2015-08-11;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Fuerza mayor;0;2015-08-09;2015-08-09;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Hablar;0;2015-07-22;2015-07-22;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Home: hogar, dulce hogar;0;2015-08-15;2015-08-15;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Ida;0;2015-08-19;2015-08-19;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Jurassic World;0;2015-09-09;2015-09-09;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Jurassic World;0;2015-08-01;2015-08-01;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Jurassic World;0;2015-07-30;2015-07-30;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Kingsman: servicio secreto;0;2015-09-02;2015-09-02;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Kingsman: servicio secreto;0;2015-08-28;2015-08-28;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. La dama de oro;0;2015-08-16;2015-08-16;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. La dama de oro;0;2015-08-20;2015-08-20;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. La familia Blier;0;2015-09-01;2015-09-01;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. La familia Blier;0;2015-08-27;2015-08-27;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Leviatn;0;2015-08-31;2015-08-31;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Leviatn;0;2015-08-26;2015-08-26;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Mad Max: furia en la carretera;0;2015-07-28;2015-07-28;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Mad Max: furia en la carretera;0;2015-07-24;2015-07-24;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Magia a la luz de la luna;0;2015-08-21;2015-08-21;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Magia a la luz de la luna;0;2015-08-24;2015-08-24;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Maps to the stars;0;2015-09-04;2015-09-04;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Maps to the stars;0;2015-09-07;2015-09-07;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Mortadelo y Filemn contra Jimmy el Cachondo;0;2015-08-08;2015-08-08;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. No molestar;0;2015-08-04;2015-08-04;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. No molestar;0;2015-07-31;2015-07-31;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Nuestro ltimo verano en Escocia;0;2015-08-10;2015-08-10;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Nuestro ltimo verano en Escocia;0;2015-08-06;2015-08-06;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Perdida;0;2015-09-03;2015-09-03;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Perdida;0;2015-08-30;2015-08-30;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Perdiendo el norte;0;2015-07-23;2015-07-23;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Phoenix;0;2015-08-18;2015-08-18;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Phoenix;0;2015-08-13;2015-08-13;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Pride;0;2015-08-14;2015-08-14;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Pride;0;2015-08-17;2015-08-17;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Suite francesa;0;2015-07-26;2015-07-26;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Tomorrowland. El mundo del maana;0;2015-07-25;2015-07-25;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine de verano. Viaje a Sils Maria;0;2015-09-13;2015-09-13;00:00;Auditorio al aire libre. Parque del Calero;40.43629048801827;-3.6504213176387332;CIUDAD LINEAL
Cine: '8 Apellidos vascos';1;2015-09-05;2015-09-05;22:00;Parque Begoa;40.48390626699566;-3.687220746230517;FUENCARRAL-EL PARDO
Cine: 'Spiderman El Poder de Electra';1;2015-09-12;2015-09-12;22:00;Parque Begoa;40.48390626699566;-3.687220746230517;FUENCARRAL-EL PARDO
Concierto. Al.h;0;2015-09-26;2015-09-26;19:00;Centro Cultural Antonio Machado (San Blas - Canillejas);40.42027705095574;-3.621741078700336;SAN BLAS-CANILLEJAS
Concierto. Buenavista Social Club;0;2015-07-21;2015-07-21;21:30;Teatro Circo Price;40.40596423138839;-3.698601359753866;ARGANZUELA
Concierto. Ciclo de Otoo. Banda Sinfnica Municipal. 14 de octubre;1;2015-10-14;2015-10-14;19:30;Teatro Monumental;40.41248331678507;-3.6991755805601443;CENTRO
Concierto. Ciclo de Otoo. Banda Sinfnica Municipal. 30 de septiembre;1;2015-09-30;2015-09-30;19:30;Auditorio Nacional de Msica;40.44615938706209;-3.6779448874160314;CHAMARTIN
Concierto. Fekat Circus y Slum Drummers;0;2015-07-30;2015-07-30;21:30;Teatro Circo Price;40.40596423138839;-3.698601359753866;ARGANZUELA
Concierto. Franco Battiato;0;2015-09-06;2015-09-06;21:00;Teatro Circo Price;40.40596423138839;-3.698601359753866;ARGANZUELA
Concierto. La Unin;0;2015-07-28;2015-07-28;21:00;Teatro Circo Price;40.40596423138839;-3.698601359753866;ARGANZUELA
Concierto. Najwajean;0;2015-07-29;2015-07-29;21:00;Teatro Circo Price;40.40596423138839;-3.698601359753866;ARGANZUELA
Concierto. Pablo Milans;0;2015-07-23;2015-07-23;21:30;Teatro Circo Price;40.40596423138839;-3.698601359753866;ARGANZUELA
Concierto. Programa Bandas al Fresco. Banda Sinfnica Municipal. 13 de septiembre;1;2015-09-13;2015-09-13;12:00;Jardines de El Buen Retiro;40.41964087412762;-3.68793370943788;RETIRO
Concierto. Programa Bandas al Fresco. Banda Sinfnica Municipal. 26 de julio;1;2015-07-26;2015-07-26;00:00;Jardines de El Buen Retiro;40.41964087412762;-3.68793370943788;RETIRO
Concierto. Programa Veranos de la Villa. Banda Sinfnica Municipal. 23 de julio;0;2015-07-23;2015-07-23;21:30;Centro Conde Duque;40.427938443518215;-3.710240346719518;CENTRO
Concierto. Programa Veranos de la Villa. Banda Sinfnica Municipal. 26 de julio;0;2015-07-26;2015-07-26;21:30;Centro Conde Duque;40.427938443518215;-3.710240346719518;CENTRO
Concierto. Raimundo Amador;0;2015-07-31;2015-07-31;21:00;Teatro Circo Price;40.40596423138839;-3.698601359753866;ARGANZUELA
Concierto. Rosario;0;2015-07-22;2015-07-22;21:30;Teatro Circo Price;40.40596423138839;-3.698601359753866;ARGANZUELA
Concierto. Royal Southern Brotherhood y Aurora and the Betrayers;0;2015-07-24;2015-07-24;20:30;Teatro Circo Price;40.40596423138839;-3.698601359753866;ARGANZUELA
Concierto. Sly And Robbie Meet Peter Niels Molvaer;0;2015-07-26;2015-07-26;20:00;Teatro Circo Price;40.40596423138839;-3.698601359753866;ARGANZUELA
Concierto. Sufjan Stevens;0;2015-09-30;2015-09-30;19:00;Teatro Circo Price;40.40596423138839;-3.698601359753866;ARGANZUELA
Concierto. Wim Mertens;0;2015-07-25;2015-07-25;21:30;Teatro Circo Price;40.40596423138839;-3.698601359753866;ARGANZUELA
Conferencia. Embajadores y Lavapis en el siglo XVIII;0;2015-09-23;2015-09-23;11:00;Centro Sociocultural Lavapis (Centro);40.40966697102759;-3.701574291636879;CENTRO
Conferencia. Lavapis y Embajadores a comienzos del siglo XIX;0;2015-10-07;2015-10-07;11:00;Centro Sociocultural Lavapis (Centro);40.40966697102759;-3.701574291636879;CENTRO
Conferencia. Reformas internas y ensanche de Madrid liberal;0;2015-10-21;2015-10-21;11:00;Centro Sociocultural Lavapis (Centro);40.40966697102759;-3.701574291636879;CENTRO
Cuentos infantiles;1;2015-10-22;2015-10-22;18:00;Biblioteca Pblica Municipal Pablo Neruda (Ciudad Lineal);40.42941133441142;-3.6416899839787695;CIUDAD LINEAL
Cuentos infantiles;1;2015-10-16;2015-10-16;18:00;Biblioteca Pblica Municipal Jos Hierro (San Blas-Canillejas);40.433291625973624;-3.6105662311927453;SAN BLAS-CANILLEJAS
Cuentos infantiles;1;2015-10-01;2015-10-01;18:00;Biblioteca Pblica Municipal Ana Mara Matute (Carabanchel);40.3975850662447;-3.7207386328562357;CARABANCHEL
Cuentos infantiles;1;2015-10-07;2015-10-07;18:00;Biblioteca Pblica Municipal Ivn de Vargas (Centro);40.41410290844665;-3.7098591212735883;CENTRO
Cuentos infantiles;1;2015-10-06;2015-10-06;18:00;Biblioteca Pblica Municipal Angel Gonzlez (Latina);40.397074625115906;-3.7664885474841556;LATINA
Curso de mecnica bsica para bicicletas;0;2013-12-04;2016-04-13;00:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Danza. Gran Gala Tchaikovsky. Fernn Gmez;0;2015-10-28;2015-11-01;00:00;Fernn Gmez. Centro Cultural de la Villa;40.424926347610764;-3.6899208519663427;SALAMANCA
Exposicin audiovisual. Feminis-Arte III, videoarte de mujeres artistas desde perspectiva de gnero;0;2015-02-20;2015-08-16;00:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Exposicin Cervantes a la luz: imgenes del hallazgo.;1;2015-04-22;2015-09-27;09:30;Museo de Historia de Madrid;40.42577054821346;-3.700845660719608;CENTRO
Exposicin de maletas ilustradas FLIC.;1;2015-10-05;2015-10-26;08:30;Biblioteca Pblica Municipal Miguel Delibes (Moratalaz);40.40971737692924;-3.6529822109115133;MORATALAZ
Exposicin de maletas ilustradas FLIC.;1;2015-10-26;2015-11-16;08:30;Biblioteca Pblica Municipal Aluche (Latina);40.39597072367931;-3.7562716852987847;LATINA
Exposicin de maletas ilustradas FLIC.;1;2015-07-20;2015-09-14;08:30;Biblioteca Pblica Municipal Portazgo (Puente de Vallecas);40.39330714657693;-3.6554041181586046;PUENTE DE VALLECAS
