NOMBRE;GRATUITO;FECHA;FECHA-FIN;HORA;NOMBRE-INSTALACION;latitude;longitude;DISTRITO
Exposicin de maletas ilustradas FLIC.;1;2015-09-14;2015-10-05;08:30;Biblioteca Pblica Municipal Ana Mara Matute (Carabanchel);40.3975850662447;-3.7207386328562357;CARABANCHEL
Exposicin de pintura. Tarde de primavera, de Antonia Menndez Maestre (Tetun);1;2015-06-09;2015-07-24;00:00;Junta Municipal del Distrito de Tetun;40.465092507464036;-3.693764134631911;TETUAN
Exposicin. 3-EN-UNO. Diseadores, productores, emprendedores;1;2015-06-10;2015-09-20;00:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Exposicin. 60 momentos pop del siglo XX;0;2015-01-29;2015-10-04;00:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Exposicin. Arquitecturas y espacios en la coleccin RAC;1;2015-07-01;2015-11-08;00:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Exposicin. Arte en el Universo;1;2015-01-01;2015-12-31;00:00;Planetario de Madrid;40.39227092120195;-3.684968648157021;ARGANZUELA
Exposicin. Auroras Polares;1;2015-01-01;2015-12-31;00:00;Planetario de Madrid;40.39227092120195;-3.684968648157021;ARGANZUELA
Exposicin. De la manzana a los agujeros negros;1;2015-01-01;2015-12-31;00:00;Planetario de Madrid;40.39227092120195;-3.684968648157021;ARGANZUELA
Exposicin. Diseando 007. Talleres y visitas guiadas;0;2015-06-15;2015-08-30;00:00;Fernn Gmez. Centro Cultural de la Villa;40.424926347610764;-3.6899208519663427;SALAMANCA
Exposicin. Diseando 007: Cincuenta Aos de Estilo Bond;0;2015-05-08;2015-08-30;00:00;Fernn Gmez. Centro Cultural de la Villa;40.424926347610764;-3.6899208519663427;SALAMANCA
Exposicin. El Anillo. Jos Mara Snchez Garca Arquitectos;1;2015-06-10;2015-09-13;00:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Exposicin. Fin;0;2015-05-28;2015-08-30;00:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Exposicin. Godlewska pintura y escultura. Retrospectiva;1;2015-07-08;2015-07-30;00:00;Centro Cultural Casa de Vacas (Retiro);40.41906024374356;-3.6840615387926956;RETIRO
Exposicin. La Agencia Espacial Europea en el Planetario de Madrid;1;2015-01-01;2015-12-31;00:00;Planetario de Madrid;40.39227092120195;-3.684968648157021;ARGANZUELA
Exposicin. La ciudad en vietas. CentroCentro;0;2015-05-28;2015-09-13;00:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Exposicin. Las murallas de Madrid;0;2014-12-23;2015-10-31;00:00;Museo de San Isidro. Los orgenes de Madrid;40.412069631779325;-3.710874934826838;CENTRO
Exposicin. Los ngeles de Juani, de Juana Martn Ramrez. Centro Cultural Buenavista (Salamanca);0;2015-07-01;2015-07-31;00:00;Centro Cultural Buenavista (Salamanca);40.43200210571468;-3.6709293330780204;SALAMANCA
Exposicin. Madrid 24 h. Un da en la vida de Madrid;1;2015-06-23;2015-08-30;00:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Exposicin. Paisajes de Marte;1;2015-01-01;2015-12-31;00:00;Planetario de Madrid;40.39227092120195;-3.684968648157021;ARGANZUELA
Exposicin. Paradojas;1;2015-06-10;2015-07-24;00:00;Centro Cultural Galileo (Chamber);40.43371190964793;-3.7104543597957758;CHAMBERI
Exposicin. Yuri Gagarin. El primer hombre en el espacio;1;2015-01-01;2015-12-31;00:00;Planetario de Madrid;40.39227092120195;-3.684968648157021;ARGANZUELA
Lecturas dramatizadas. Shejit;0;2015-07-21;2015-07-21;20:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Msica. La plaza en verano;1;2015-08-01;2015-08-31;20:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Msica. Mostaza Glvez;1;2015-07-25;2015-07-25;23:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Msica. October People;1;2015-07-24;2015-07-24;23:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Msica. Red Beard;0;2015-07-23;2015-07-23;23:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Obra de teatro. (aPnea);0;2015-07-30;2015-07-30;20:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Obra de teatro. (aPnea);0;2015-07-31;2015-07-31;20:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Obra de teatro. a taca;0;2015-10-03;2015-10-03;19:00;Centro Cultural Antonio Machado (San Blas - Canillejas);40.42027705095574;-3.621741078700336;SAN BLAS-CANILLEJAS
Obra de teatro. El viajero perdido;0;2015-08-07;2015-08-07;20:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Obra de teatro. El viajero perdido;0;2015-08-08;2015-08-08;20:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Obra de teatro. Guernica 1913;0;2015-09-26;2015-09-26;19:00;Centro Cultural Antonio Machado (San Blas - Canillejas);40.42027705095574;-3.621741078700336;SAN BLAS-CANILLEJAS
Obra de teatro. Juegos prohibidos;0;2015-09-27;2015-09-27;19:00;Centro Cultural Antonio Machado (San Blas - Canillejas);40.42027705095574;-3.621741078700336;SAN BLAS-CANILLEJAS
Obra de teatro. Travesas;0;2015-10-04;2015-10-04;19:00;Centro Cultural Antonio Machado (San Blas - Canillejas);40.42027705095574;-3.621741078700336;SAN BLAS-CANILLEJAS
Obra de teatro. Una mujer en la ventana;0;2015-08-22;2015-08-22;20:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Obra de teatro. Una mujer en la ventana;0;2015-08-21;2015-08-21;20:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Obra de teatro. Volver a verte;0;2015-09-20;2015-09-20;19:00;Centro Cultural Antonio Machado (San Blas - Canillejas);40.42027705095574;-3.621741078700336;SAN BLAS-CANILLEJAS
Obra de treatro clsico. Hecuba;0;2015-09-19;2015-09-19;19:00;Centro Cultural Antonio Machado (San Blas - Canillejas);40.42027705095574;-3.621741078700336;SAN BLAS-CANILLEJAS
Pelcula. 2 Francos, 40 pesetas;0;2015-08-01;2015-08-01;22:15;Centro Cultural Auditorio Parque El Paraiso (San Blas - Canillejas);40.42996840999023;-3.622184001035289;SAN BLAS-CANILLEJAS
Pelcula. Big eyes;1;2015-08-08;2015-08-08;22:00;Parque Emperatriz Mara de Austria;40.382311100280766;-3.7227552919050586;CARABANCHEL
Pelcula. Blue Jasmine;0;2015-08-07;2015-08-07;22:15;Centro Cultural Auditorio Parque El Paraiso (San Blas - Canillejas);40.42996840999023;-3.622184001035289;SAN BLAS-CANILLEJAS
Pelcula. Como entrenar a tu dragn;1;2015-08-15;2015-08-15;22:00;Parque Emperatriz Mara de Austria;40.382311100280766;-3.7227552919050586;CARABANCHEL
Pelcula. Como entrenar a tu dragn;1;2015-08-21;2015-08-21;22:00;Parque de la Peseta;40.364341448699825;-3.757402071835875;CARABANCHEL
Pelcula. Doce aos de esclavitud;0;2015-08-14;2015-08-14;22:15;Centro Cultural Auditorio Parque El Paraiso (San Blas - Canillejas);40.42996840999023;-3.622184001035289;SAN BLAS-CANILLEJAS
Pelcula. El amanecer del planeta de los simios;1;2015-08-01;2015-08-01;22:00;Parque Emperatriz Mara de Austria;40.382311100280766;-3.7227552919050586;CARABANCHEL
Pelcula. El amanecer del planeta de los simios;1;2015-07-24;2015-07-24;22:00;Parque de la Peseta;40.364341448699825;-3.757402071835875;CARABANCHEL
Pelcula. El lobo de Wall Street;0;2015-07-24;2015-07-24;22:15;Centro Cultural Auditorio Parque El Paraiso (San Blas - Canillejas);40.42996840999023;-3.622184001035289;SAN BLAS-CANILLEJAS
Pelcula. El viento se levanta;0;2015-08-15;2015-08-15;22:15;Centro Cultural Auditorio Parque El Paraiso (San Blas - Canillejas);40.42996840999023;-3.622184001035289;SAN BLAS-CANILLEJAS
Pelcula. Futboln;0;2015-08-29;2015-08-29;22:15;Centro Cultural Auditorio Parque El Paraiso (San Blas - Canillejas);40.42996840999023;-3.622184001035289;SAN BLAS-CANILLEJAS
Pelcula. Gravity;0;2015-08-21;2015-08-21;22:15;Centro Cultural Auditorio Parque El Paraiso (San Blas - Canillejas);40.42996840999023;-3.622184001035289;SAN BLAS-CANILLEJAS
Pelcula. GRU2 mi villano favorito;1;2015-07-25;2015-07-25;22:30;Auditorio al aire libre. Parque Alcalde Carlos Arias;40.39266219561535;-3.759357093405809;LATINA
Pelcula. Her;0;2015-08-28;2015-08-28;22:15;Centro Cultural Auditorio Parque El Paraiso (San Blas - Canillejas);40.42996840999023;-3.622184001035289;SAN BLAS-CANILLEJAS
Pelcula. Invencible;1;2015-07-25;2015-07-25;22:00;Parque Emperatriz Mara de Austria;40.382311100280766;-3.7227552919050586;CARABANCHEL
Pelcula. Invencible;1;2015-08-14;2015-08-14;22:00;Parque de la Peseta;40.364341448699825;-3.757402071835875;CARABANCHEL
Pelcula. Kamikaze;1;2015-08-29;2015-08-29;22:00;Parque Emperatriz Mara de Austria;40.382311100280766;-3.7227552919050586;CARABANCHEL
Pelcula. Kamikaze;1;2015-08-07;2015-08-07;22:00;Parque de la Peseta;40.364341448699825;-3.757402071835875;CARABANCHEL
Pelcula. Las manos;0;2015-07-24;2015-07-26;00:00;Cineteca del Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Pelcula. Magical girl;0;2015-08-31;2015-08-31;22:15;Centro Cultural Auditorio Parque El Paraiso (San Blas - Canillejas);40.42996840999023;-3.622184001035289;SAN BLAS-CANILLEJAS
Pelcula. Nebraska;0;2015-08-13;2015-08-13;22:15;Centro Cultural Auditorio Parque El Paraiso (San Blas - Canillejas);40.42996840999023;-3.622184001035289;SAN BLAS-CANILLEJAS
Pelcula. Noche en el museo 3;1;2015-07-31;2015-07-31;22:00;Parque de la Peseta;40.364341448699825;-3.757402071835875;CARABANCHEL
Pelcula. Ocho apellidos vascos;0;2015-07-25;2015-07-25;22:15;Centro Cultural Auditorio Parque El Paraiso (San Blas - Canillejas);40.42996840999023;-3.622184001035289;SAN BLAS-CANILLEJAS
Pelcula. The amazing Spiderman;1;2015-08-22;2015-08-22;22:00;Parque Emperatriz Mara de Austria;40.382311100280766;-3.7227552919050586;CARABANCHEL
Pelcula. The amazing Spiderman;1;2015-08-28;2015-08-28;22:00;Parque de la Peseta;40.364341448699825;-3.757402071835875;CARABANCHEL
Pelcula. Tres bodas de ms;0;2015-08-22;2015-08-22;22:15;Centro Cultural Auditorio Parque El Paraiso (San Blas - Canillejas);40.42996840999023;-3.622184001035289;SAN BLAS-CANILLEJAS
Pelcula. Vivir es fcil con los ojos cerrados;0;2015-08-08;2015-08-08;22:15;Centro Cultural Auditorio Parque El Paraiso (San Blas - Canillejas);40.42996840999023;-3.622184001035289;SAN BLAS-CANILLEJAS
Proyeccin para nios. El satlite dormiln.;0;2015-01-01;2015-09-20;11:30;Planetario de Madrid;40.39227092120195;-3.684968648157021;ARGANZUELA
Proyeccin para nios. En rbita con Lpez;0;2015-01-01;2015-09-20;00:00;Planetario de Madrid;40.39227092120195;-3.684968648157021;ARGANZUELA
Proyeccin. El cielo de una noche de verano;0;2015-06-20;2015-09-20;18:45;Planetario de Madrid;40.39227092120195;-3.684968648157021;ARGANZUELA
Proyeccin. Un oasis de vida: Por qu en la Tierra?;0;2015-01-01;2015-09-20;18:45;Planetario de Madrid;40.39227092120195;-3.684968648157021;ARGANZUELA
Senderismo siguiendo la tapia de la Casa de Campo;1;2015-09-27;2015-09-27;10:00;Centro de Educacin Ambiental de Casa de Campo;40.41789950036311;-3.7309390858931137;MONCLOA-ARAVACA
Taller de poesa;1;2015-01-13;2015-12-22;11:00;Biblioteca Pblica Municipal Ivn de Vargas (Centro);40.41410290844665;-3.7098591212735883;CENTRO
Taller infantil de verano 2015 en la Biblioteca Pblica Municipal ngel Gonzlez;1;2015-07-13;2015-07-24;10:00;Biblioteca Pblica Municipal Angel Gonzlez (Latina);40.397074625115906;-3.7664885474841556;LATINA
Taller infantil de verano 2015 en la Biblioteca Pblica Municipal Mara Zambrano;1;2015-07-13;2015-07-24;10:00;Biblioteca Pblica Municipal Mara Zambrano (Tetun);40.46903299144094;-3.6976620067964996;TETUAN
Taller infantil de verano 2015 en la Biblioteca Pblica Municipal San Blas;1;2015-07-13;2015-07-24;10:00;Biblioteca Pblica Municipal San Blas (San Blas-Canillejas);40.420231627534996;-3.6218113860909074;SAN BLAS-CANILLEJAS
Taller infantil sobre arquitectura. Ciudad soada;0;2015-10-24;2015-10-24;00:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Taller infantil sobre arquitectura. Escala. Medidas y dimensiones;0;2015-10-10;2015-10-10;00:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Taller infantil sobre arquitectura. Estructuras animales y vegetales;0;2015-10-03;2015-10-03;00:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Taller infantil sobre arquitectura. Introduccin a la arquitectura: Refugios;0;2015-09-28;2015-09-28;00:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Taller infantil sobre arquitectura. Luces y sombras. Diseo de espacios;0;2015-10-17;2015-10-17;00:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Talleres e intervenciones. Debajo del Sombrero;0;2014-09-01;2016-09-01;00:00;Intermediae Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Talleres familiares:' Me divierto en familia'. Fabrica tu propio juego reciclado;1;2015-07-26;2015-07-26;12:00;Centro de Interpretacin de la Naturaleza Montecarmelo (Fuencarral - El Pardo);40.51337745339972;-3.6897406722711366;FUENCARRAL-EL PARDO
Teatro infantil. El rincn mgico de los sentidos;1;2015-07-04;2015-07-26;19:30;Jardines de El Buen Retiro;40.41964087412762;-3.68793370943788;RETIRO
Teatro y circo. Monti y Cia: Rhum;0;2015-09-19;2015-09-20;00:00;Teatro Circo Price;40.40596423138839;-3.698601359753866;ARGANZUELA
Teatro. Aicos;0;2015-07-23;2015-07-24;20:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Teatro. Cosas que se olvidan fcilmente;0;2015-07-21;2015-07-23;19:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Teatro. Ghost Opera;0;2015-07-24;2015-07-25;22:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Teatro. Invernadero (La Nada Verde);0;2015-07-23;2015-07-25;21:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Teatro. Madame Plaza;0;2015-07-24;2015-07-25;00:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Teatro. Nosotros no nos mataremos con pistolas;0;2015-07-21;2015-07-22;21:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Teatro. ltima transmisin;0;2015-07-21;2015-07-22;21:30;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Teatro. Un dios salvaje;0;2015-07-22;2015-07-24;19:00;Centro Cultural Buenavista (Salamanca);40.43200210571468;-3.6709293330780204;SALAMANCA
Teatro. Windermere Club;0;2015-09-08;2015-10-04;00:00;Fernn Gmez. Centro Cultural de la Villa;40.424926347610764;-3.6899208519663427;SALAMANCA
Teatro. Es lo que hay?;0;2015-07-22;2015-07-23;20:00;Matadero Madrid;40.39241367848808;-3.697259467865366;ARGANZUELA
Tteres. A cuenta gotas;1;2015-07-25;2015-07-25;00:00;Teatro Municipal de Tteres de el Retiro al Aire Libre;40.41878362561595;-3.6866519471003647;RETIRO
Tteres. El faro de los corazones extraviados;1;2015-08-23;2015-08-23;20:30;Teatro Municipal de Tteres de el Retiro al Aire Libre;40.41878362561595;-3.6866519471003647;RETIRO
Tteres. El Rey Volteretas;1;2015-08-22;2015-08-22;20:30;Teatro Municipal de Tteres de el Retiro al Aire Libre;40.41878362561595;-3.6866519471003647;RETIRO
Tteres. El sueo del Greco;1;2015-08-29;2015-08-29;20:30;Teatro Municipal de Tteres de el Retiro al Aire Libre;40.41878362561595;-3.6866519471003647;RETIRO
Tteres. En la boca del lobo;1;2015-07-26;2015-07-26;20:30;Teatro Municipal de Tteres de el Retiro al Aire Libre;40.41878362561595;-3.6866519471003647;RETIRO
Tteres. La risa de Alicia;1;2015-08-30;2015-08-30;20:30;Teatro Municipal de Tteres de el Retiro al Aire Libre;40.41878362561595;-3.6866519471003647;RETIRO
Tteres. Mago por casualidad;1;2015-08-15;2015-08-16;00:00;Teatro Municipal de Tteres de el Retiro al Aire Libre;40.41878362561595;-3.6866519471003647;RETIRO
Tteres. Momentos;1;2015-08-08;2015-08-09;00:00;Teatro Municipal de Tteres de el Retiro al Aire Libre;40.41878362561595;-3.6866519471003647;RETIRO
Tteres. Muestra de teatro de tteres para compaas y artistas emergentes;1;2015-08-29;2015-08-30;00:00;Teatro Municipal de Tteres de el Retiro al Aire Libre;40.41878362561595;-3.6866519471003647;RETIRO
Tteres. Pcaros de fbula;1;2015-08-01;2015-08-02;00:00;Teatro Municipal de Tteres de el Retiro al Aire Libre;40.41878362561595;-3.6866519471003647;RETIRO
Universal Music Festival. Caetano & Gil;0;2015-07-21;2015-07-21;21:30;Teatro Real;40.41830181868497;-3.7112116338969767;CENTRO
Visita guiada. Antn Martn y sus alrededores;0;2015-10-28;2015-10-28;10:00;Centro Sociocultural Lavapis (Centro);40.40966697102759;-3.701574291636879;CENTRO
Visita guiada. Del Campillo del Mundo Nuevo a Embajadores;0;2015-09-30;2015-09-30;10:00;Centro Sociocultural Lavapis (Centro);40.40966697102759;-3.701574291636879;CENTRO
Visita guiada. Del Hospital General a San Lorenzo y al Palacio de Perales;0;2015-10-14;2015-10-14;10:00;Centro Sociocultural Lavapis (Centro);40.40966697102759;-3.701574291636879;CENTRO
Visitas guiadas desde El Mirador Madrid en CentroCentro;0;2015-07-01;2015-08-02;00:00;CentroCentro Cibeles de Cultura y Ciudadana. 5Cs;40.419011767401095;-3.692206111679657;RETIRO
Visitas guiadas. Crimen y misterio en Madrid;0;2015-01-02;2015-12-25;00:00;Centro de Turismo Plaza Mayor;40.41583855082183;-3.7074257084323636;CENTRO
Visitas guiadas. Imagina Madrid;0;2015-01-03;2015-12-26;00:00;Centro de Turismo Plaza Mayor;40.41583855082183;-3.7074257084323636;CENTRO
Visitas guiadas. Leyendas, casas encantadas y fantasmas en la Villa y Corte;0;2015-01-03;2015-12-26;00:00;Centro de Turismo Plaza Mayor;40.41583855082183;-3.7074257084323636;CENTRO
Visitas guiadas. Madrid Imprescindible. Cervantes y el Barrio de las Letras;0;2015-01-01;2015-12-31;00:00;Centro de Turismo Plaza Mayor;40.41583855082183;-3.7074257084323636;CENTRO
Visitas guiadas. Madrid Imprescindible. De los Austrias a los Borbones;0;2015-01-01;2015-12-31;00:00;Centro de Turismo Plaza Mayor;40.41583855082183;-3.7074257084323636;CENTRO
Visitas guiadas. Madrid Imprescindible. Los Austrias y La Latina;0;2015-01-01;2015-12-31;00:00;Centro de Turismo Plaza Mayor;40.41583855082183;-3.7074257084323636;CENTRO
Visitas guiadas. Madrid Imprescindible. Los Borbones y el Paseo del Arte;0;2015-01-02;2015-12-26;00:00;Centro de Turismo Plaza Mayor;40.41583855082183;-3.7074257084323636;CENTRO
Visitas guiadas. Paseo del Arte imprescindible y el Retiro;0;2015-01-03;2015-12-27;00:00;Centro de Turismo Plaza Mayor;40.41583855082183;-3.7074257084323636;CENTRO